DATE,STATION,LATITUDE,LONGITUDE,EVAP,PRCP
1951-02-24,USC00305806,40.85,-73.91667,,0.0
1951-02-25,USC00305806,40.85,-73.91667,,0.0
1951-02-26,USC00305806,40.85,-73.91667,,0.0
1951-02-27,USC00305806,40.85,-73.91667,,0.0
1951-02-28,USC00305806,40.85,-73.91667,,0.0
1951-03-01,USC00305806,40.85,-73.91667,,5.3
1951-03-02,USC00305806,40.85,-73.91667,,0.0
1951-03-03,USC00305806,40.85,-73.91667,,2.3
1951-03-04,USC00305806,40.85,-73.91667,,12.2
1951-03-05,USC00305806,40.85,-73.91667,,0.0
1951-03-06,USC00305806,40.85,-73.91667,,0.0
1951-03-07,USC00305806,40.85,-73.91667,,0.5
1951-03-08,USC00305806,40.85,-73.91667,,0.0
1951-03-09,USC00305806,40.85,-73.91667,,0.0
1951-03-10,USC00305806,40.85,-73.91667,,0.0
1951-03-11,USC00305806,40.85,-73.91667,,0.0
1951-03-12,USC00305806,40.85,-73.91667,,0.0
1951-03-13,USC00305806,40.85,-73.91667,,0.0
1951-03-14,USC00305806,40.85,-73.91667,,15.7
1951-03-15,USC00305806,40.85,-73.91667,,0.0
1951-03-16,USC00305806,40.85,-73.91667,,0.0
1951-03-17,USC00305806,40.85,-73.91667,,0.0
1951-03-18,USC00305806,40.85,-73.91667,,0.0
1951-03-19,USC00305806,40.85,-73.91667,,10.4
1951-03-20,USC00305806,40.85,-73.91667,,27.4
1951-03-21,USC00305806,40.85,-73.91667,,0.0
1951-03-22,USC00305806,40.85,-73.91667,,4.6
1951-03-23,USC00305806,40.85,-73.91667,,0.0
1951-03-24,USC00305806,40.85,-73.91667,,3.8
1951-03-25,USC00305806,40.85,-73.91667,,0.0
1951-03-26,USC00305806,40.85,-73.91667,,0.0
1951-03-27,USC00305806,40.85,-73.91667,,0.0
1951-03-28,USC00305806,40.85,-73.91667,,0.0
1951-03-29,USC00305806,40.85,-73.91667,,26.2
1951-03-31,USC00305806,40.85,-73.91667,,0.0
1951-04-01,USC00305806,40.85,-73.91667,,0.0
1951-04-02,USC00305806,40.85,-73.91667,,6.4
1951-04-03,USC00305806,40.85,-73.91667,,16.3
1951-04-04,USC00305806,40.85,-73.91667,,0.0
1951-04-05,USC00305806,40.85,-73.91667,,0.0
1951-04-06,USC00305806,40.85,-73.91667,,0.0
1951-04-07,USC00305806,40.85,-73.91667,,0.0
1951-04-08,USC00305806,40.85,-73.91667,,0.0
1951-04-09,USC00305806,40.85,-73.91667,,0.0
1951-04-10,USC00305806,40.85,-73.91667,,1.8
1951-04-11,USC00305806,40.85,-73.91667,,0.0
1951-04-12,USC00305806,40.85,-73.91667,,3.6
1951-04-13,USC00305806,40.85,-73.91667,,0.0
1951-04-14,USC00305806,40.85,-73.91667,,0.0
1951-04-15,USC00305806,40.85,-73.91667,,0.0
1951-04-16,USC00305806,40.85,-73.91667,,4.3
1951-04-17,USC00305806,40.85,-73.91667,,0.0
1951-04-18,USC00305806,40.85,-73.91667,,0.0
1951-04-19,USC00305806,40.85,-73.91667,,0.0
1951-04-20,USC00305806,40.85,-73.91667,,0.0
1951-04-21,USC00305806,40.85,-73.91667,,0.0
1951-04-22,USC00305806,40.85,-73.91667,,2.0
1951-04-23,USC00305806,40.85,-73.91667,,15.7
1951-04-24,USC00305806,40.85,-73.91667,,0.0
1951-04-25,USC00305806,40.85,-73.91667,,0.0
1951-04-26,USC00305806,40.85,-73.91667,,0.0
1951-04-27,USC00305806,40.85,-73.91667,,0.0
1951-04-28,USC00305806,40.85,-73.91667,,0.0
1951-04-29,USC00305806,40.85,-73.91667,,16.8
1951-04-30,USC00305806,40.85,-73.91667,,0.0
1951-05-01,USC00305806,40.85,-73.91667,,0.0
1951-05-02,USC00305806,40.85,-73.91667,,0.0
1951-05-03,USC00305806,40.85,-73.91667,,0.0
1951-05-04,USC00305806,40.85,-73.91667,,0.0
1951-05-05,USC00305806,40.85,-73.91667,,0.0
1951-05-06,USC00305806,40.85,-73.91667,,0.0
1951-05-07,USC00305806,40.85,-73.91667,,0.0
1951-05-08,USC00305806,40.85,-73.91667,,0.0
1951-05-09,USC00305806,40.85,-73.91667,,0.0
1951-05-10,USC00305806,40.85,-73.91667,,0.0
1951-05-11,USC00305806,40.85,-73.91667,,31.8
1951-05-12,USC00305806,40.85,-73.91667,,0.0
1951-05-13,USC00305806,40.85,-73.91667,,0.0
1951-05-14,USC00305806,40.85,-73.91667,,0.0
1951-05-15,USC00305806,40.85,-73.91667,,0.0
1951-05-16,USC00305806,40.85,-73.91667,,0.0
1951-05-17,USC00305806,40.85,-73.91667,,0.0
1951-05-18,USC00305806,40.85,-73.91667,,0.0
1951-05-19,USC00305806,40.85,-73.91667,,2.0
1951-05-20,USC00305806,40.85,-73.91667,,0.8
1951-05-21,USC00305806,40.85,-73.91667,,0.3
1951-05-22,USC00305806,40.85,-73.91667,,0.0
1951-05-23,USC00305806,40.85,-73.91667,,16.5
1951-05-24,USC00305806,40.85,-73.91667,,26.9
1951-05-25,USC00305806,40.85,-73.91667,,0.0
1951-05-26,USC00305806,40.85,-73.91667,,0.0
1951-05-27,USC00305806,40.85,-73.91667,,4.6
1951-05-28,USC00305806,40.85,-73.91667,,0.0
1951-05-29,USC00305806,40.85,-73.91667,,15.0
1951-05-30,USC00305806,40.85,-73.91667,,1.0
1951-05-31,USC00305806,40.85,-73.91667,,0.0
1951-06-01,USC00305806,40.85,-73.91667,,0.0
1951-06-02,USC00305806,40.85,-73.91667,,0.0
1951-06-03,USC00305806,40.85,-73.91667,,0.5
1951-06-04,USC00305806,40.85,-73.91667,,12.2
1951-06-05,USC00305806,40.85,-73.91667,,0.0
1951-06-06,USC00305806,40.85,-73.91667,,0.0
1951-06-07,USC00305806,40.85,-73.91667,,0.0
1951-06-08,USC00305806,40.85,-73.91667,,2.5
1951-06-09,USC00305806,40.85,-73.91667,,0.0
1951-06-10,USC00305806,40.85,-73.91667,,0.3
1951-06-11,USC00305806,40.85,-73.91667,,0.0
1951-06-12,USC00305806,40.85,-73.91667,,0.0
1951-06-13,USC00305806,40.85,-73.91667,,7.4
1951-06-14,USC00305806,40.85,-73.91667,,19.3
1951-06-15,USC00305806,40.85,-73.91667,,0.5
1951-06-16,USC00305806,40.85,-73.91667,,0.0
1951-06-17,USC00305806,40.85,-73.91667,,0.0
1951-06-18,USC00305806,40.85,-73.91667,,0.0
1951-06-19,USC00305806,40.85,-73.91667,,0.0
1951-06-20,USC00305806,40.85,-73.91667,,0.0
1951-06-21,USC00305806,40.85,-73.91667,,0.0
1951-06-22,USC00305806,40.85,-73.91667,,0.3
1951-06-23,USC00305806,40.85,-73.91667,,8.9
1951-06-24,USC00305806,40.85,-73.91667,,0.0
1951-06-25,USC00305806,40.85,-73.91667,,0.0
1951-06-26,USC00305806,40.85,-73.91667,,0.0
1951-06-27,USC00305806,40.85,-73.91667,,8.9
1951-06-28,USC00305806,40.85,-73.91667,,0.3
1951-06-29,USC00305806,40.85,-73.91667,,10.7
1951-06-30,USC00305806,40.85,-73.91667,,3.8
