,agency_cd,site_no,datetime,Data codes,Q_m3_s_mean
0,USGS,01351500,1939-10-01,A,2.2087140348
1,USGS,01351500,1939-10-02,A,4.7289133822
2,USGS,01351500,1939-10-03,A,3.6811900580000003
3,USGS,01351500,1939-10-04,A,2.690100427
4,USGS,01351500,1939-10-05,A,2.2087140348
5,USGS,01351500,1939-10-06,A,1.982179262
6,USGS,01351500,1939-10-07,A,1.6706939494
7,USGS,01351500,1939-10-08,A,1.4724760232
8,USGS,01351500,1939-10-09,A,1.3592086368
9,USGS,01351500,1939-10-10,A,1.1893075572
10,USGS,01351500,1939-10-11,A,1.1609907106000001
11,USGS,01351500,1939-10-12,A,0.849505398
12,USGS,01351500,1939-10-13,A,0.7645548582
13,USGS,01351500,1939-10-14,A,0.6796043184
14,USGS,01351500,1939-10-15,A,0.6796043184
15,USGS,01351500,1939-10-16,A,0.707921165
16,USGS,01351500,1939-10-17,A,0.707921165
17,USGS,01351500,1939-10-18,A,0.7362380116
18,USGS,01351500,1939-10-19,A,0.707921165
19,USGS,01351500,1939-10-20,A,0.707921165
20,USGS,01351500,1939-10-21,A,0.6796043184
21,USGS,01351500,1939-10-22,A,0.707921165
22,USGS,01351500,1939-10-23,A,0.7645548582
23,USGS,01351500,1939-10-24,A,0.7928717048
24,USGS,01351500,1939-10-25,A,0.991089631
25,USGS,01351500,1939-10-26,A,1.2459412504
26,USGS,01351500,1939-10-27,A,1.2459412504
27,USGS,01351500,1939-10-28,A,1.2742580970000001
28,USGS,01351500,1939-10-29,A,1.4441591766
29,USGS,01351500,1939-10-30,A,2.1520803416
30,USGS,01351500,1939-10-31,A,2.7750509668000003
31,USGS,01351500,1939-11-01,A,7.7304991218
32,USGS,01351500,1939-11-02,A,11.6382239526
33,USGS,01351500,1939-11-03,A,7.503964349
34,USGS,01351500,1939-11-04,A,5.7766367064
35,USGS,01351500,1939-11-05,A,4.9271313084
36,USGS,01351500,1939-11-06,A,5.6916861666
37,USGS,01351500,1939-11-07,A,6.6544589510000005
38,USGS,01351500,1939-11-08,A,11.893075572
39,USGS,01351500,1939-11-09,A,26.8443705768
40,USGS,01351500,1939-11-10,A,19.538624154
41,USGS,01351500,1939-11-11,A,28.1469455204
42,USGS,01351500,1939-11-12,A,30.582194328
43,USGS,01351500,1939-11-13,A,21.4075360296
44,USGS,01351500,1939-11-14,A,16.4804047212
45,USGS,01351500,1939-11-15,A,12.317828271
46,USGS,01351500,1939-11-16,A,11.2701049468
47,USGS,01351500,1939-11-17,A,12.317828271
48,USGS,01351500,1939-11-18,A,13.7903042942
49,USGS,01351500,1939-11-19,A,12.6859472768
50,USGS,01351500,1939-11-20,A,11.609907106
51,USGS,01351500,1939-11-21,A,9.8542626168
52,USGS,01351500,1939-11-22,A,8.636638213
53,USGS,01351500,1939-11-23,A,7.7871328150000005
54,USGS,01351500,1939-11-24,A,6.937627417
55,USGS,01351500,1939-11-25,A,6.088122019
56,USGS,01351500,1939-11-26,A,5.5217850870000005
57,USGS,01351500,1939-11-27,A,4.9271313084
58,USGS,01351500,1939-11-28,A,4.7289133822
59,USGS,01351500,1939-11-29,A,4.7289133822
60,USGS,01351500,1939-11-30,A,4.5873291492
61,USGS,01351500,1939-12-01,A,4.3324775298
62,USGS,01351500,1939-12-02,A,4.2192101434
63,USGS,01351500,1939-12-03,A,5.6067356268
64,USGS,01351500,1939-12-04,A,15.1778297776
65,USGS,01351500,1939-12-05,A,13.818621140800001
66,USGS,01351500,1939-12-06,A,9.8542626168
67,USGS,01351500,1939-12-07,A,8.353469747
68,USGS,01351500,1939-12-08,A,8.49505398
69,USGS,01351500,1939-12-09,A,7.362380116000001
70,USGS,01351500,1939-12-10,A,8.070301281
71,USGS,01351500,1939-12-11,A,8.49505398
72,USGS,01351500,1939-12-12,A,6.229706252
73,USGS,01351500,1939-12-13,A,6.796043184
74,USGS,01351500,1939-12-14,A,6.229706252
75,USGS,01351500,1939-12-15,A,5.238616621
76,USGS,01351500,1939-12-16,A,6.2580230986
77,USGS,01351500,1939-12-17,A,7.503964349
78,USGS,01351500,1939-12-18,A,7.503964349
79,USGS,01351500,1939-12-19,A,9.202975145
80,USGS,01351500,1939-12-20,A,10.194064776000001
81,USGS,01351500,1939-12-21,A,37.944574444000004
82,USGS,01351500,1939-12-22,A,23.8711016838
83,USGS,01351500,1939-12-23,A,18.7457524492
84,USGS,01351500,1939-12-24,A,14.724760232000001
85,USGS,01351500,1939-12-25,A,11.893075572
86,USGS,01351500,1939-12-26,A,10.477233242
87,USGS,01351500,1939-12-27,A,7.362380116000001
88,USGS,01351500,1939-12-28,A,7.928717048
89,USGS,01351500,1939-12-29,A,7.362380116000001
90,USGS,01351500,1939-12-30,A,6.229706252
91,USGS,01351500,1939-12-31,A,5.5217850870000005
92,USGS,01351500,1940-01-01,A,4.955448155
93,USGS,01351500,1940-01-02,A,4.530695456
94,USGS,01351500,1940-01-03,A,4.24752699
95,USGS,01351500,1940-01-04,A,3.964358524
96,USGS,01351500,1940-01-05,A,3.822774291
97,USGS,01351500,1940-01-06,A,3.6811900580000003
98,USGS,01351500,1940-01-07,A,3.539605825
